romana;germana;categorie
Salut!;Hallo!;Salutari & Politete
Bună dimineața!;Guten Morgen!;Salutari & Politete
Bună ziua!;Guten Tag!;Salutari & Politete
Bună seara!;Guten Abend!;Salutari & Politete
Pa! / Salut!;Tschüss!;Salutari & Politete
La revedere!;Auf Wiedersehen!;Salutari & Politete
Pe mai târziu!;Bis später!;Timp
Pe mâine!;Bis morgen!;Salutari & Politete
Ce mai faci?;Wie geht's?;Salutari & Politete
Bine, mulțumesc. Și tu?;Gut, danke. Und dir?;Salutari & Politete
Foarte bine, mulțumesc.;Sehr gut, danke.;Salutari & Politete
Nu prea bine astăzi.;Nicht so gut heute.;Timp
Te rog / Cu plăcere.;Bitte.;Salutari & Politete
Mulțumesc.;Danke.;Salutari & Politete
Mulțumesc mult.;Vielen Dank.;Salutari & Politete
Scuzați-mă / Iertați-mă.;Entschuldigung.;Salutari & Politete
Nicio problemă.;Kein Problem.;Salutari & Politete
În regulă / Am înțeles.;Alles klar.;Salutari & Politete
Cu plăcere.;Gerne.;Salutari & Politete
Încântat de cunoștință.;Schön, dich kennenzulernen.;Salutari & Politete
Mă numesc...;Ich heiße ...;Prezentare
Numele meu este...;Mein Name ist ...;Prezentare
Vin din...;Ich komme aus ...;Prezentare
Locuiesc în...;Ich wohne in ...;Prezentare
Locuiesc de... în Germania.;Ich lebe seit ... in Deutschland.;Prezentare
Învăț germana.;Ich lerne Deutsch.;Prezentare
Vorbesc puțin germana.;Ich spreche ein bisschen Deutsch.;Prezentare
Înțeleg germana, dar vorbesc rar.;Ich verstehe Deutsch, aber ich spreche langsam.;Prezentare
Lucrez ca...;Ich arbeite als ...;Prezentare
Sunt nou aici.;Ich bin neu hier.;Prezentare
Sunt aici pentru prima dată astăzi.;Ich bin heute zum ersten Mal hier.;Prezentare
Caut...;Ich suche ...;Prezentare
Am nevoie de...;Ich brauche ...;Prezentare
Am o întrebare.;Ich habe eine Frage.;Diverse
Pot să întreb ceva?;Darf ich etwas fragen?;Diverse
Mă puteți ajuta?;Können Sie mir helfen?;Diverse
Nu știu.;Ich weiß es nicht.;Comunicare
Habar n-am.;Keine Ahnung.;Comunicare
Un moment, vă rog.;Einen Moment, bitte.;Diverse
Vin imediat.;Ich bin gleich da.;Diverse
Înțeleg.;Ich verstehe.;Comunicare
Nu înțeleg.;Ich verstehe nicht.;Comunicare
Puteți să repetați, vă rog?;Können Sie das bitte wiederholen?;Comunicare
Mai rar, vă rog.;Langsamer, bitte.;Comunicare
Puteți să explicați asta, vă rog?;Können Sie das bitte erklären?;Comunicare
Ce înseamnă asta?;Was bedeutet das?;Comunicare
Poftim? / Cum ați spus?;Wie bitte?;Comunicare
Încă o dată, vă rog.;Noch einmal, bitte.;Diverse
Puteți să notați asta?;Können Sie das aufschreiben?;Comunicare
Puteți să-mi arătați asta?;Können Sie mir das zeigen?;Comunicare
Cum se spune asta în germană?;Wie sagt man das auf Deutsch?;Comunicare
Ce înseamnă asta în germană?;Was heißt das auf Deutsch?;Comunicare
Vorbiți engleză?;Sprechen Sie Englisch?;Comunicare
Nu am înțeles asta.;Ich habe das nicht verstanden.;Diverse
Acum înțeleg.;Jetzt verstehe ich.;Comunicare
Ah, okay.;Ah, okay.;Diverse
În regulă, mulțumesc.;Alles klar, danke.;Salutari & Politete
Este corect?;Ist das richtig?;Comunicare
Vă referiți la acesta?;Meinen Sie das hier?;Comunicare
Așa?;So?;Comunicare
Unde este toaleta?;Wo ist die Toilette?;Directii
Unde este gara?;Wo ist der Bahnhof?;Directii
Unde este stația de autobuz?;Wo ist die Bushaltestelle?;Directii
Cum ajung la gară?;Wie komme ich zum Bahnhof?;Directii
Cum ajung la farmacie?;Wie komme ich zur Apotheke?;Directii
Este departe de aici?;Ist das weit von hier?;Directii
La dreapta.;Rechts.;Directii
La stânga.;Links.;Directii
Tot înainte.;Geradeaus.;Directii
Aici.;Hier.;Directii
Acolo.;Dort.;Directii
În apropiere.;In der Nähe.;Directii
M-am rătăcit.;Ich habe mich verlaufen.;Directii
Puteți să-mi arătați drumul?;Können Sie mir den Weg zeigen?;Comunicare
Puteți să-mi arătați pe hartă?;Können Sie mir das auf der Karte zeigen?;Comunicare
De ce linie am nevoie?;Welche Linie brauche ich?;Directii
Unde trebuie să cobor?;Wo muss ich aussteigen?;Directii
Este direcția corectă?;Ist das die richtige Richtung?;Directii
Mulțumesc pentru ajutor.;Danke für die Hilfe.;Salutari & Politete
Perfect, mulțumesc.;Perfekt, danke.;Salutari & Politete
Cât costă asta?;Was kostet das?;Cumparaturi
Cât costă asta? (alternativ);Wie viel kostet das?;Cumparaturi
Aș dori asta.;Ich hätte gern das hier.;Restaurant
O iau pe aceasta.;Ich nehme das.;Cumparaturi
Aveți asta mai mare/mai mică?;Haben Sie das größer/kleiner?;Diverse
Aveți asta pe altă culoare?;Haben Sie das in einer anderen Farbe?;Cumparaturi avansate
Doar mă uit, mulțumesc.;Nur schauen, danke.;Salutari & Politete
Este prea scump.;Das ist zu teuer.;Cumparaturi
Aveți ceva mai ieftin?;Haben Sie etwas Günstigeres?;Cumparaturi
Pot plăti cu cardul?;Kann ich mit Karte bezahlen?;Cumparaturi
