romana;germana;categorie;categorie_de
angajat;der Angestellte;PROFESII;Berufe
medic (bărbat);der Arzt;PROFESII;Berufe
medic (femeie);die Ärztin;PROFESII;Berufe
ucenic;der Auszubildende;PROFESII;Berufe
autor;der Autor;PROFESII;Berufe
baby-sitter;der Babysitter;PROFESII;Berufe
brutar;der Bäcker;PROFESII;Berufe
doctor;der Doktor;PROFESII;Berufe
șofer;der Fahrer;PROFESII;Berufe
frizer;der Friseur;PROFESII;Berufe
meșteșugar;der Handwerker;PROFESII;Berufe
casnic;der Hausmann;PROFESII;Berufe
casnică;die Hausfrau;PROFESII;Berufe
jurnalist;der Journalist;PROFESII;Berufe
comerciant;der Kaufmann;PROFESII;Berufe
chelner;der Kellner;PROFESII;Berufe
bucătar;der Koch;PROFESII;Berufe
asistent medical;der Krankenpfleger;PROFESII;Berufe
asistentă medicală;die Krankenschwester;PROFESII;Berufe
artist;der Künstler;PROFESII;Berufe
profesor;der Lehrer;PROFESII;Berufe
mecanic;der Mechaniker;PROFESII;Berufe
model;das Model;PROFESII;Berufe
muzician;der Musiker;PROFESII;Berufe
polițist;der Polizist;PROFESII;Berufe
pensionar;der Rentner;PROFESII;Berufe
cântăreț;der Sänger;PROFESII;Berufe
actor;der Schauspieler;PROFESII;Berufe
tehnician;der Techniker;PROFESII;Berufe
vânzător;der Verkäufer;PROFESII;Berufe
frate;der Bruder;FAMILIE;Familienmitglieder
văr;der Cousin;FAMILIE;Familienmitglieder
vară;die Cousine;FAMILIE;Familienmitglieder
părinți;die Eltern;FAMILIE;Familienmitglieder
nepot;der Enkel;FAMILIE;Familienmitglieder
nepoată;die Enkelin;FAMILIE;Familienmitglieder
frați și surori;die Geschwister;FAMILIE;Familienmitglieder
bunici;die Großeltern;FAMILIE;Familienmitglieder
bunică;die Großmutter;FAMILIE;Familienmitglieder
bunic;der Großvater;FAMILIE;Familienmitglieder
copil;das Kind;FAMILIE;Familienmitglieder
mamă;die Mutter;FAMILIE;Familienmitglieder
unchi;der Onkel;FAMILIE;Familienmitglieder
soră;die Schwester;FAMILIE;Familienmitglieder
fiu;der Sohn;FAMILIE;Familienmitglieder
mătușă;die Tante;FAMILIE;Familienmitglieder
fiică;die Tochter;FAMILIE;Familienmitglieder
